bout_id,y_pred
aeb0322f619213b1,0.597520150821953
710c7f8c7dc2af46,0.6633251016379075
1b1792afe4457e83,0.46424428158786996
bcef35d6e0964f01,0.37682471457674616
44ab00737c3fb890,0.36478633069806843
8cc4c597aecbfef5,0.8155691864099996
437c6e18f41287f1,0.7908385281990902
8a8190f3f71408a4,0.46795696392570935
40687c9412e0c279,0.8444191721221023
826fb989c0e6208e,0.25852519036565547
e068f14acd47ed69,0.6632143856193985
c6dd17ab89437805,0.7326242978887239
971b3d35c302cf8f,0.7277404031947803
721b23d896a44e2e,0.6410486459003991
3812b265afd78186,0.6350171408824146
eb096b0196a7ff65,0.3997871842716711
ced0e31df74f27d6,0.685915636179135
9532ebf4d9405e65,0.8267808096062327
56ae02578b1163ee,0.7553023220363215
3db15d45e8490c22,0.6887272004731642
7dc3ada8f2135477,0.7290288389928747
6173056f0e080ca6,0.5408457126629526
b7ff74563d034519,0.15186557048303762
818b55b087013e64,0.7622227248759444
5c70b175f08ca141,0.4918530326908502
a0163cdde4ec785d,0.3753260462432939
b309cdde35310875,0.6037222748819817
8da5849a6e7307bf,0.8610893783163169
23fd92555246d61e,0.32694783959563206
c6b040021b4ceb0f,0.3904683099861313
31b283a5559ad44d,0.5127323347450474
d22c19fd92426567,0.47470845098096853
7dc87736c304b3dd,0.6085275296263001
e0d92694d8a2d38b,0.6177527228603863
9bfda7c26578aaac,0.3317911215091851
87126427cfcaee52,0.7049039953182051
56f984ac83fb34cc,0.3581487306092811
0bc7e4852f75a06d,0.6879187435875138
23ba354e606df0ac,0.658859025264351
2a2b00e9bfd089cc,0.7755214768496591
470a3c1b89504258,0.726277405140337
7c13de66ce543d84,0.6601509096325595
3b6c18a966a2cea4,0.5657124628975513
3256d907f58af95e,0.5263801224002889
bcb697c4317f0997,0.46929510238668676
bda97d9a44a89d52,0.19882798730109652
3286d8406eff5c85,0.6339952969391814
c68e57c19c82d500,0.8295134127508653
f0ca713121289d24,0.45295008879338355
0bc354fbb6e99ab6,0.5295717688393893
a3731057c8775716,0.2024306047064187
c936527df280b8b4,0.6796379693329331
e6b2d6d33968c66c,0.3545853807750972
feaf740e3ae53b7c,0.3559792607005019
ad59540382d5b7f6,0.5226991418984143
73eff675e2aae30c,0.663301725322651
0febad4c4a3d69fc,0.17964107250144667
2b038a467a89c73c,0.6348186683379532
017c090e9e8d2957,0.6384246738381479
413a4c217ee0193f,0.2628094949322851
3d941525f5c623e3,0.37571556706795056
7b53967f282a0d0a,0.44851159274866403
a08dffad240dc3d4,0.8038175059201673
115fa6f5f3e51bbb,0.8018961490550964
35f80e003d16a439,0.4237507371848937
f27e8d63f526d326,0.6960251941801203
476a6245b43f3119,0.5424508008452587
5782666ca117fa5b,0.7943423034399029
9fb9af6599d67b1d,0.7193185589317719
d401522de73b7bee,0.29638302532217625
a072481f307dc8aa,0.6859173337590752
fedb6a1b15b05694,0.5103727146738005
e1bd72aba46f46a1,0.4937353407977273
a5acaa5f693529dd,0.6622350742920059
2ca4a039c07acd38,0.2531226280387676
138c8807fef52564,0.2283520461133401
4f9939af9a1d40a3,0.7845112567997117
a255ed658a2ac9bb,0.672133495381749
bf2a9732af50c84c,0.5627799460848467
17753b728e5404aa,0.6623212119787956
cd2ceb5530529c9f,0.8444736587488781
fe0c844a671dd6d8,0.22086009328286887
323dc938d93a849b,0.6108575251819637
cf4199c8517bc1fd,0.5987485318481776
e4559c3cce6edec1,0.41229660656274847
ab4862ea4cbd0750,0.16111417301755648
f047e3605f8852d8,0.5523936442007796
b1da312483a974b3,0.7078253808579785
8f1b727757a60c07,0.612234412976258
4096b302747d47b3,0.5902555667699053
aec1339028f3416c,0.7571569992351532
9ba051e0f5674108,0.4658257366692872
3f8c6e31ebbe54bc,0.7561630247134561
c0982b3919cc74f0,0.7853414258143486
c770192a9f3261cd,0.7741830772963704
966bf043577f8b6a,0.7796047880586784
2b01da1699f0305f,0.8580446386120305
5fcf65d4de66c970,0.504016141012812
2418af6da44fd361,0.41263668748824867
4e71dbef18157288,0.7173115100681698
f6a03399c7a721cd,0.8544603272479419
e9f00c16810e0e61,0.8422725947895687
00f4b6184f6315d0,0.21185673134865107
c48af5eafb532d0a,0.1396318379401332
feaffeb1af7e82ef,0.12624629837269888
531d9676d767da66,0.4518701376132063
70af72a72b31fe4d,0.5111634092235587
8fcdfee81cc604e3,0.806207638642999
358468724d7d4322,0.5054155799268573
ad63c30e22e63344,0.5410651298197883
37a8c442fb38db75,0.5114162971031553
b436dda934059631,0.6475365957931534
9b0de83b4e504bf6,0.7350522167253869
138cb102906573f2,0.2542281431421718
75b1533cc3cafae9,0.1873403435294747
24bcade0007c2246,0.5447972089196931
f711b3ec6bc3c407,0.40931003433747815
96d33e46267d4eaf,0.5975563324244325
f065dc596a08a258,0.39093844600893146
c92308bbd6107b11,0.6346276422534491
9d6b46a3cf5ec494,0.44363117566991017
88b1d4f951070f83,0.44904899982645535
15ce105716441c54,0.28533848453053623
816662e622987a14,0.3308574860935014
d47fd8fc3886f86c,0.5242739672906466
bc1787883f9328be,0.5398872124584467
25c4013fc187762a,0.7171730795851822
dbca9f6bb7290c0d,0.31386561119087314
7ed98f8d1ffae082,0.1549296264535665
e186bd5e556f1b5e,0.670998080084064
c4704eab5e2f51b8,0.8275150565844138
60162c95d921d1ae,0.6352342453008774
f4bd11655adeb078,0.6496519680598891
cd6b799ec79c489a,0.4587297916386323
1d9f862a47540785,0.6394172325039242
dc49373c52eedaa3,0.6757134477690399
dbbd17b6995f014b,0.22429895670732336
e96d929f8207a3e0,0.6761525547995958
e139628170777bef,0.7914513739124929
4c489b3c9d14cbc9,0.45857472246990116
cb4dd24535ef2d94,0.6514342549942176
1019f2a9c012e949,0.6456946725623893
4dd3035430a5ed43,0.81211259329253
f7cce33f6563dd72,0.6033181216742044
7feadf01c5920285,0.7544278588952015
445d0d44091b902a,0.6961796124374524
29de6ddc42a2e674,0.47954484813510484
25e1d17d072227c6,0.5137325466041832
fba7d6a42f137938,0.23893670126284003
2eb56023c4a54504,0.37416197333044865
ea43a5fe4ff9a3c4,0.2618490750243727
3e16a71836e85212,0.6399787965400945
f2ce79565c0820dd,0.4610433902550491
6921344f8e706d0f,0.6059851829393506
060dfbc982c6c4ef,0.8488197714348422
09b91014bd88f815,0.42337187111069524
676561d9690ce31d,0.8385061593928271
b07188063c49b755,0.8437627376694407
55480808b1fa1f9c,0.3090025659884899
9a46f95c1c1e57f0,0.5039749134454184
43496ff308e681a0,0.4855734995320032
18aff757c54687f1,0.8226236564214806
8accd04438b91262,0.7471744564648513
066756ea40b134a7,0.8395662928708248
849eb47d349f3fe4,0.7124322016704198
357a34207d70da69,0.5755324980930704
01a4827b3596d111,0.7633449041360075
acf658afda38d8af,0.1272114213699308
241687ff5fe92331,0.7630479575377578
462a95890423d3c6,0.5566625979094891
9d3a38cc18807e10,0.6126020213802673
92b98afec5eb4e05,0.3676344944003739
ece3a7a9e930ef9d,0.39259959002795103
8ae79d7967681db8,0.5514256092985247
36d90f1812f0d432,0.35983019294114665
490724f8b3658f67,0.26260931145037286
4f7ec66199bba232,0.870066660051474
8cf6b22995c9efb8,0.4694724527389043
ad878cdd4fa36a3a,0.5999304109631459
953c89aa931082e4,0.2608678472643303
49b2a6a93d529981,0.6935457498585808
62acea88e628c3ca,0.7088132691061422
951968aa52a84928,0.5285199447731445
18d84b333b28de36,0.2998575153071027
9fa3623172adb4cd,0.5481109327449377
9c7b6a20f35fb708,0.41570286340766827
b6dad3a9bf911bfd,0.7865620386107154
b44531903be4729a,0.5887688277073265
7410ac7e4e5acb74,0.4820259728464492
476c31184332698e,0.780017588301934
1cb7138b107b93b5,0.6648942661723483
fd0fd9a2d6ef8c4f,0.397804653330456
8cd7ca0e7b861b3d,0.8188916114569383
0697d5520b74a8df,0.42844197580608545
2556b7520536ce1d,0.5046103367377982
bac178dea57bd545,0.7562315020740547
70f01e9ff0b4e519,0.7258881043208768
18dde81d45ac2232,0.6627931038519388
c5b8a996eff18540,0.43084724736463026
6a0217099efee13f,0.7329643701039097
25548d526c3a7587,0.5546871425392359
834f67e96612cd6f,0.6842927705178854
bed2710e06dabe6a,0.28828770786037455
f3169b755afcdc5b,0.601809478762941
707ba52845d399c9,0.2444005442884424
38d6c2538ce6ec4c,0.41653121776464147
076c98ac0561521f,0.3195767602611046
93f3e9b9f093ad57,0.6370068362284322
d2dc6fb05ad78d80,0.6983495911457661
0d1d7cfb2a48d5ec,0.5515382847787297
3d9aeef58dd0b51b,0.3744601761594069
cc477d322638ba30,0.1635986867075352
a4527094aa107b55,0.4020649061159473
1c91deb42b991d18,0.3247623734007468
89266a872e1f92d9,0.6531862271222246
b2d05ae88f820421,0.25588527106963277
3162ae3ccbf785ac,0.6502167818688475
241a0833e1c76804,0.4694006752804777
d7cbe2f23d75afd1,0.47818489353156834
a6c29d2cb319d923,0.4280659948871817
83f7c3b91a402306,0.3726162278533463
a3e8ef1ce72a7d02,0.31497234986086753
216fddf542707629,0.624029321913294
a2af14e9dba37b03,0.5140242966404365
d5955b81c26230ff,0.5380193987264827
f870cacadb058733,0.49430894725205077
28deed0ab55ca350,0.4875184068177515
7c40aa2cb6883a91,0.5687029105513142
ac0a63ad13897564,0.732438546005843
f0418c2c989a5cde,0.5825427751276864
a7807ab56cb49cad,0.19661533944937254
c8dfcbee63266273,0.7292705683074422
343749a2f7c5d78b,0.8043222907816764
1317d7cd79495a0e,0.5644658865841686
408fc024d3e91b0e,0.7254299316519667
071a1cd551b7b4d5,0.7387476878747451
3cd1f2c31b4e325a,0.5601728855761994
c3bb60dc82345a9f,0.8390066661507756
80ce8f7d988d5e57,0.6244306437908954
e6a0f19af995c432,0.6091335530530902
22307b580e0c8d0d,0.5425438046853809
094790e50afae55e,0.7614694974910889
aa232e53d285cc6d,0.31670605709605715
9e1ecdb9a8856a8c,0.5694749881822715
7afe2a15ae7359e9,0.7647242456743141
c63edd25d2201a46,0.6004216820451176
c04274c8caa505dd,0.6271450456967238
81af3b60203d92df,0.8015417596368881
fa3f04be9344804b,0.5354605608319309
57d04160f5438654,0.2816403072962445
b9ff9ebe19ae6358,0.5567136912761901
b87863a2de433824,0.29818573047641256
bbc8e8a69e9bd106,0.49141664815773217
e91f289f1b9f9519,0.487736939670661
1881b1e85cceee13,0.3414210848609492
98dd88d83f57c17a,0.7359233853965742
dd88960598219eba,0.5453387141059428
ad5ef8d8678ff97f,0.7309192458130593
a0c82ba11a373008,0.8473046635558145
b5ec939fd1edf048,0.6612785468043657
efc40ec41114d8fa,0.7848877056603413
82177c0f91d9618a,0.6749801592581594
15aa55a91cf848cf,0.638836843364857
75523d31940c9344,0.5261406744329568
5a5a65d8df176506,0.6452160804163434
6ea23c2c30f85a89,0.7433739790363498
3637e661b6854b49,0.7708352605364005
f93f794247af708a,0.7102850101996612
b3bd27affa038e9c,0.6669127637561933
47e49e04e32be7e9,0.5840490081432327
997ab1ea9fab5643,0.835423729391077
2b8cae68963a40a9,0.3855346458744038
06f37329b223b451,0.5296328689974736
63dd38f0dcc2ee88,0.30546105080274527
ff467a5f06a91a0f,0.47445672507940434
5868c154789648f0,0.4142872953636914
32a8f38bd1d46e3e,0.26567279421565576
702759500d47a059,0.3463415072424054
eed6c9aff2234b7a,0.7826920109245202
737e2781e4a7db5c,0.8716155213568602
ed94cdc0f2b97e15,0.7424324497291619
3fd3b871e83434c5,0.7972876133745502
7dcd5d8a44a284e5,0.34210724773337176
2ef54419defb2364,0.6386278065585458
037d2f426c916ffc,0.8598704534915835
326b843cb2b7fd94,0.40201006210308504
5ab2a4fec735e0b2,0.5953739801701206
d3f44fedc561d2d5,0.7284505549304464
11f7bac5037a184c,0.6393382617577481
cefb47bcc04f540e,0.6675666117832685
be822403f364fff3,0.6023735253937407
57961c6adebfb13d,0.6013029914645345
fae99a4089f8abb0,0.8211260835252455
8725dc88f2e0a6f3,0.34878902237243514
51218519be104794,0.37946607379138597
94c0819fde11364d,0.7980493801789701
f3e2038bfb9b5d9d,0.3649867214969118
08426f06239d903c,0.21296823645571
eab100e978c730c5,0.5450362433311412
b41e3be867afd6fa,0.582399558216007
a02ffaf1fe462d28,0.21803621330932121
801b3f24c670f19a,0.7501438286919465
ecc23234e820458d,0.8318150339761285
03c2707563915d7d,0.3728425628735577
3bd20b66b585d621,0.772318794113508
f882cf76a8bce308,0.556251093274453
6d48f75153e4ad6b,0.602306672911055
9bc18b63b07bb328,0.4265212122756493
2b417eb1ffa56ac1,0.46762041115179065
5fceb95c29d929bc,0.4883898710185539
533d0b5c0adfa15f,0.36247458798657767
e30b9829e42aa4ca,0.2635701166518462
d9a218ac3e148541,0.5355656303696975
f5b49f4c5a27e53b,0.2665391951638758
e8219ea7da46f67f,0.5899514188912632
467e08195b29e857,0.7247074498853479
d671f436fab2a252,0.4300276973008796
a70c43cafabc73c3,0.821307405340516
60c441c5838dfac2,0.626674514628203
cd258394e8d58d04,0.7866701957716491
4d607b6ddc77a34c,0.6206029026932554
d66a8591af39ca7b,0.38377914716505673
891470d896b1de5a,0.5830888722110322
b46f2f007b622bce,0.8215155515201659
e2503ed6a1f9257d,0.4375544033200263
9fc6aba53508dc48,0.6782845678168585
b3c74554c871fbf8,0.5350866950159595
dc45c8d70e256749,0.5652375788630312
5bba49d88db7430f,0.6783969249669064
c26a3f4c08333886,0.7833492323302715
5cee1d8f1e43d6f5,0.292442093881989
e0b323dae5bf4c90,0.6469054070134708
b70dfff154b135bf,0.8156559371091144
08244974cf39ae38,0.7769048441422745
3f810c3433dddb80,0.7250070620173091
593f3b051aa82b0f,0.3153958371002396
b9abcce29378e5cc,0.5369708325572331
f0d4652f8edfbe6d,0.7736835830094694
02f5621f480ad1d4,0.37010399157056234
fcfaa28ed6888088,0.7002572273018699
4e77cc2c8d604241,0.7893286946528844
d395828f5cb045a5,0.629635831762616
3ce634d03af7e14c,0.7791735229169893
918103d82ecbed75,0.4619775535333141
87f58feac6b50367,0.4710911868636243
3094e82731ec55e7,0.5866650534676822
46c050a827ee83d6,0.4006305368226876
394ae51820bedd4c,0.4042586829259856
8539c4b795d33a92,0.6877343614421858
f039c93516e48253,0.2809256437548405
51461da4ba467901,0.502174425605637
adac148ee6fa3bf7,0.2631895046602548
81f2f2d4b0302590,0.7459026277572657
821a1c6f5d7fab14,0.5004505593244291
58540b24ed77d31b,0.6389254205723434
ce0748519d5ea5c6,0.27010333291060146
2300ad7f87080ad7,0.6073739327922036
57dec2b07b75dada,0.38756768441309397
0fcf42b68f2f0fa3,0.5746224949246214
03e5127d4832750c,0.8298390070346872
1e9a2b197ebff074,0.6942073623465459
a6743d41b0b95271,0.4626717257319261
e9eab0fa03eecd9b,0.4675943395902695
20ba608a6e717f05,0.2625119194540769
5fdf6611815efdfb,0.6979490826214577
de4c4997f1429dd1,0.3636831348445006
1c7ea3928c7d0ad8,0.4994989409658128
c6ca435e24c5f4e4,0.7412098348756809
6fe8bce03a46350b,0.633142011836826
f2cd665eab69876a,0.3228205477715901
58584ccd0f63e3f3,0.17528203880179874
8bede5047e97d602,0.49128797680290004
c03b6b6ce5d03276,0.5263364420938467
0ddf834a47533d15,0.38523701473781274
e36b8b88646f72f8,0.6175962633222415
cab532b4544580bd,0.786314468867037
1109a8f2adc81ce0,0.42807290866160247
e857ca0bc3b9fdcd,0.3516012925606853
f044802db5688bbe,0.37458852974657436
d851cbbbdfd05a49,0.33606294365321504
9b39e15b42422a08,0.24732184749539787
f00921c62315be96,0.676126856922945
4f99b4a39925cb47,0.38309144252937116
0c3622569cd8062a,0.8368750579361974
0f369d09416b9e34,0.34008918208841743
75570ea2da94a4fb,0.37758322087616586
9025e3c6b6d71253,0.8284217017940148
8a8fea2c10512434,0.8074575726662686
9ce56acac775d386,0.3195965419635371
f2d9814936a6eb35,0.7208329369736766
f8dd1e75978a3957,0.6806087586157098
5d6fb4acfe5cc8a1,0.6758069384064563
159646a9d2ae8ea5,0.6522623466997496
ce7cd2ec773bea7f,0.4915392943323348
0f9be7ac405772f8,0.7782234520136279
94b1596c6ff9a25d,0.6011884944131365
d292243c6499b2fe,0.7622288372584141
f3c42ce9fad55eb7,0.8969707387323429
819f51ef9d945a46,0.46644489143474194
f3efc6121c5323ff,0.6028598646401047
d4c314616eac8f8b,0.5498539982612892
7dbf23cb872edc9c,0.5528961621781067
abeaae1a64934178,0.5847814170767891
ecb24300bb3bef8c,0.31204009329426113
b5f70d0c88f12645,0.1919872173693819
b76c0b0ed2926737,0.7389579728549089
bb881d4ee6dfbf86,0.7869905509245994
ba4485ce4e8e3fe1,0.6191934159169531
e5872dfa5b93fcbb,0.5360285399274909
fcfd2e6eed519cb9,0.555400378835624
4dc5039b21013b3a,0.7211563602516494
88d3b6b833e31712,0.7378867568378816
32b0e450b11b32fe,0.6770603804986026
407e1c6850e7022c,0.7208752314420538
58e07add007685f8,0.7034886490433662
74dae3d87a99cf5d,0.4885248393273315
f786136e55007e17,0.2779690791908117
a3820f1eb82f2ba6,0.7303577103373728
11f715fa5e825e51,0.5542419387879539
94b48b98d0292720,0.27721581504874954
0b21755eb0897396,0.6513670033103339
2fb1abeb337e0ccc,0.6322548810114471
0b88d0c76f9cd7e4,0.20671028801130836
1308213458d8596b,0.5493330941825086
e8f4e8ff49678b44,0.4415117252890234
6f1892ed71d943d7,0.4386796886654269
cfb189e326553f0a,0.6524941181427779
c2ddadfa1a1056be,0.46409566136974467
22e10b23784e5efc,0.538355691362644
a2e34655a41ba45c,0.8047705183829296
054794810817c1cc,0.5526510996705829
57939328c1214107,0.20073297049586805
0d9e9127c62811f9,0.6476178827762864
dc24c4759651c6ad,0.4054863164761447
7200343d2e957cf3,0.7659604894445552
3bdacc82209b33f5,0.5841270217658281
cfa0dbc7534f3545,0.7238171294395287
23e548f618dd0e5f,0.5513552297467902
5d9a3bfdcd28abb8,0.2953388337585462
dfe14e13aa727a0c,0.7892830864789222
c5ba56d51f6b0171,0.7027509590679452
0a7517a16d2d9db6,0.5514680985056144
864cddd6e165ea2d,0.30293159096920075
1ff4586752ee8a93,0.22308113336582683
7340b4cbdbac5863,0.39712613791705337
e8206c7380441fbb,0.40415339579956744
0f279b25ccbecc76,0.5265976441149054
0e809b7e37681783,0.42389898211859345
24341a8cf1152c5c,0.5860006409201051
463fc1fd1f17befb,0.6481441975826345
bcc9dca5136fc765,0.20973459595749686
c58aaabf2c5635d7,0.6729977245806492
06910bddb0745856,0.6623388333071042
3901d9cdbb0949bc,0.32800616638862073
1ed8776f978a0155,0.623983267034652
3a38b0b566f3045d,0.6705435630883283
42ecb9a94bebc24d,0.5897528345981076
aa08ebe1a69c76ca,0.8392006888425684
36807d8a7ebc84a5,0.47994579755053907
78c3ca588e55bf31,0.7386871486378189
1a484c452623181e,0.5516204146902357
498766b46b8b4a7f,0.8506039984869948
c0568b225d5f0fe6,0.46832220830114946
ca531425f5c042db,0.7565400712732916
8e7b2d62f834b417,0.6686092040630909
73dbbdfcf7f989c0,0.11513090551297267
9f4d6d192ab4a027,0.7008578222217795
5a00c73efbcf323e,0.5750181281513785
9e674a02db6c03c8,0.701392357746286
4c12c9085200121f,0.7279543933449081
fd76b75c28dc247a,0.5821069050018463
d866afa89d62a4ae,0.24212035557784398
ac6b2a5f24c2b8bd,0.7190577132992969
f4e262b04f4e94bd,0.7052293961404187
24ff0bb908095565,0.6189036948813007
ba6093c9136f99e9,0.6569866646667191
89dd4c256ca5d317,0.4384047428157498
dfb856d4c80bbf04,0.5169656648804623
ee57cbd0b68c689d,0.7170339595552863
1e525f9857019a2e,0.2882697051797999
1720a97a2fa261f8,0.5293707277009467
db5802643b9fd7d4,0.6453356869542225
727ecd251325b6a8,0.41598855288490283
b3e12698e65cf8d0,0.43259032669693315
2735a2ea77ddc0b5,0.47632713508202545
50e0bcba7551a25f,0.7675284093182617
e4d0be5ae320c4ae,0.5437736289003955
4eb5f99202f5fe97,0.3918862018511436
948da1b7ebbb06b3,0.7746549480923429
5a440bdee19efaab,0.4094858600675841
2279d909f6e3e552,0.7508895120055136
55c257629ecea80f,0.8238091506128603
de2069fea664c4b7,0.5139974756305749
6eaa4981d0335c8a,0.5241994632721172
eedcb6c5d163e581,0.7852704890782124
ccfe7b0d29c5440c,0.6184451429661443
51108eabae8391ca,0.5539323051561966
59eea37af7efb06c,0.7040607942649272
783761d95060ffc4,0.7436793159370504
696ff200d98fa878,0.4157175552083543
09f5fb0bec3c948a,0.7653746481817753
95beb5ec32718faf,0.3102599656289771
6915d46b49999f60,0.6540937807013903
d763ad79532b27ff,0.34500375509609776
83955de599b2d874,0.6950134931220626
039c645e8f3ac00f,0.7704039501946781
cb720b01fd6f9785,0.33886518648028235
69fa167ba5d0fd82,0.6441760561853204
2267d967d1daf08a,0.7534651295962563
fea7dd5904ab4c91,0.6297276938090534
6ac3d588f9630f0a,0.6884931383695487
f0cf92b063735164,0.22214662861303863
923e151bd990961b,0.7458670138452425
f6472ca263a863d1,0.8090026833107263
d80fd2ec736f7df2,0.8577555850474298
9e4dcac049327529,0.5074481517066045
fa6e8fa6c3f05e31,0.569371492043173
30eb24f7904c2128,0.6492136742483238
80cb3cf9134b677c,0.498127344111126
e22d5aab3d099c7c,0.7465275798296842
6c1b38dd918793ff,0.7336830897452492
8d5ea3bf3be7cb91,0.6193531266768371
1671723154d8e324,0.2955983333932277
2b13651b97f57b6c,0.6546696994460581
3c098e2946b4c824,0.6815762500180245
e64d80dcc6853ea0,0.5944769170798772
8868957c1735bcf0,0.7280531362786908
0c27552ea7bc8c8a,0.7253648259227226
4d56bcd82438e632,0.12768974377483497
181c3312f14de5a8,0.7424259926206533
28b6ee9c3eb8b753,0.5847352395198488
09a29fb09fe07559,0.3458680981966466
c4d1c4b82cf34afb,0.635384327911437
b1be8b41b1a4fd85,0.7734585985081275
771d8ce136a12a13,0.5678098218755413
4478ee77a647ae9d,0.6889553436408778
46860358da8b8d82,0.6207009023089515
8d4a475e48722fea,0.2902290596800029
2723f4d275d3f619,0.42441548203932267
33d52ac2d70b8415,0.8177262360490052
87d0b767742d3239,0.36266813795539626
cb7616f92a9a4e5b,0.5335532355967562
022bdd58cc6e571d,0.3876287968804368
fe3ff5b1d9135add,0.1989005859936897
4a172a5191cb8e60,0.7397742286615557
b7b867eb3c3cf163,0.5330937169033503
c258996570faeec9,0.7082813920009206
8da75fd76a9b8e1d,0.7076524103373285
f004d3d50b78af50,0.47867178929923027
1c4602efe5587902,0.6298810654044236
cd150cd28738a7c5,0.5298395129223664
8955ea3c7c332e6c,0.6321291236613996
3d35eb2d46bf74de,0.541277997674246
014f1da2083ca174,0.49622734927317197
c7375d5db21cbaae,0.5124610027430718
3d903bc35023f50a,0.27936377345152535
3fcd53eb27945231,0.31010121955915604
0165bd3c26f0c076,0.5886405148666165
358f816aff469270,0.4408690048728318
775c1f401815bbd8,0.6751783295835724
aeb7ff8ce6e1beac,0.7176834841399437
6b0da0b1cda7799f,0.6788186668670415
a4817b7e46028b4a,0.6679696210776965
76b61ff4c9760f79,0.6356269515849886
ddbe6fd66d7f9e35,0.7376053982843559
ac475de5a3d0d7e2,0.4069004846807354
d27ac1bc677b89cf,0.826037337968389
57e784028ef2c17d,0.5302948185204509
4f6d3cdf2c77fb57,0.6212358640660334
dd34dd337e637767,0.44492834571883955
61bedad39b15db7a,0.3781269005157431
aaf45b095452be23,0.4704382428193713
f3ccbfd7036f3cf3,0.1533429578895012
c597fd8bb66d54d8,0.7509780500506156
92f569a6d9374b86,0.651583204440537
99dbe9669f31ed91,0.8738836597628299
65352221c0bfe52d,0.39083450658410296
3d3e7dc7b4bf2bc4,0.38159444099602013
3ac61bcb406e1a0c,0.6237838026600768
eb4e9ec015533ab4,0.8528192649829306
86d6e09932c5b551,0.3013399448345234
464cc19d42446da9,0.8252415590615119
af8ea6db042674ef,0.6451320660787035
bbade63ca780668f,0.5003954410645004
f4fbb11055301e75,0.6933566186855408
9ef858837dfc65eb,0.8492811547441634
8b9bdacca749ec90,0.42887745289579166
f98e954823bd6e02,0.27145728580623585
8cf076524cad5a55,0.7237917988532522
96b1430379c0694a,0.7132498956579267
9201312dd860fa5a,0.36738044512100676
54e2490959f66dc2,0.7666894429030544
26fbf026beb8e9f8,0.594055678245247
be94e5b7a35ce5f2,0.7902222027423244
e175c1a0bff30187,0.6576572640792917
990c2378caec68d4,0.45390156729888226
931fd51ab69fb443,0.6582220667172798
15b1c7ddc4415fdd,0.16935234156069176
05ceb8b2f93993a6,0.5774398944635128
8f7328fe18806fb0,0.2222560081286681
82243207b4dfce87,0.6444165966379741
b12bc15f384ecc42,0.8365659110513289
bc86601cf781a89c,0.6802714530090661
3eac2d47ac252f4b,0.6528774383270042
6a0341234ecc4e87,0.7270672515836168
c2ee423d1f0b4f6f,0.4579350167050706
3a4e2dffcdd1c838,0.24365999190694929
4a704dae3091adaf,0.2798185543043277
c096342c57a6f2c4,0.746541285376336
7ad09f889d2cdb6f,0.6572004257191449
2704d31de2c2f43b,0.6798470249120662
873306ad79b62f5e,0.4435940164504189
ae5d14a9fc1ad19c,0.5250203259241969
5980ab31e4718a83,0.5548209361125926
f4363f1317b47213,0.47041281808080626
04a788abbbd1f256,0.37431088631946524
c06d7bb29bc24d00,0.7831545111379014
15c9cb5f9320c555,0.6460844567153776
7de9867b7cc2b1b1,0.2366711681570706
d0ebb0551377a1c1,0.5992429976999749
03bdbf2d18f3025d,0.6875957507519049
dc48627a5f2daba9,0.4880727349016209
01f262b68a6a2223,0.6289213640111113
70aa6b8f863e6861,0.789480812985108
d15a87087b6f1452,0.7130122545611441
4944437e73071671,0.5760177257092352
2c13b938e0f8190b,0.674040034477923
68cf99b6551dc3b3,0.5566136212096618
a043e279434d5c8c,0.2116970379851144
afc86d1076c4c3a9,0.8106936695160313
edac9fd482177a64,0.5065486516597656
2efbcd870f1f7bc7,0.2982159205141035
41622791b276ad9e,0.5972881302651581
2220b73ece1730c3,0.47671688382342625
6002c24f0b7f8cc7,0.5091437205173176
4b3af85b0df51d09,0.3519896124420198
390694c179f05c7f,0.5931448313362716
0aa335dbc4cb3473,0.7889929257036344
39d188fa9b95d550,0.23706576047197062
b1eff235241e719b,0.4835527897569874
3209bcfaf95de90b,0.8109524078234289
cd5d9828b278181a,0.6320912829699897
1fee9eca658d9808,0.43941790859445995
444f0a732695dc81,0.6074040731992161
998296216e7171ed,0.21632734350951008
e27c28928ed4390f,0.3214397845446861
ac9a8b73e58f3d71,0.4312844690884644
646eeca9447c6965,0.34286843980093545
71b81d8199a0fa19,0.5014913925457601
ddd63237f1b857a6,0.70729758999412
24ff385ca78c80d3,0.6873902909020949
627c0a50cff30405,0.6170994823392207
fdfe4e7cb2d0b665,0.6561271291942669
a33ecd2c88154890,0.6083807355276402
a850ba762f3c5334,0.5837860476665291
f2c82f027201ba21,0.48368436964393263
f67aa0b16e16a9ea,0.6657501159403125
eb5d62bda1581c62,0.5601161079680826
f5dd0a24a7dba53c,0.457100223307904
c5dfce1eaa2dc169,0.8076951488380004
512af32553d9bd70,0.37432219054475346
00bbcd4a6d647fdf,0.2766497948790604
1820fed0fbcf6294,0.5010610592537129
6a5eb525331fa1fc,0.7164612499428857
3d790112d2e6d851,0.7272494103686817
78dc032441394331,0.7619867290454383
d72f9b3ac742a9e3,0.7504311042236008
26202a4bd36d3fd2,0.7521356442667582
ffd8e8575a551875,0.7767622892930248
ec8d93ae99a7799d,0.6231350102133736
2f82e8079ba354f4,0.7325750183268552
394802bb096b403e,0.582528820095462
8a95f0e3f9111f0c,0.3047486793486737
4ffbadfb86284af5,0.7755469237288893
00fbeda449926c13,0.51798258085882
295a0bf12a7373c0,0.36505192633292466
3f71ac21472f994c,0.34785262526733346
178c4926223dca0c,0.45042338769269624
